Ticker,Description,Price,Change %,Change,Technical Rating,Volume,Volume*Price,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector
BAC,Bank of America Corporation,31.7,0.0315557,0.01,Neutral,58171005,1844020858.5,254717075125,9.89786676,3.226,208000,Finance
WFC,Wells Fargo & Company,43.17,1.86408683,0.79,Buy,33977458,1466806861.8600001,163745942584,10.16258213,4.2068,247848,Finance
JPM,JP Morgan Chase & Co.,111.19,1.66407607,1.82,Neutral,33420027,3715972802.13,326072744520,8.77754771,12.4791,271025,Finance
C,"Citigroup, Inc.",43.23,0.65192084,0.28,Sell,28895317,1249144553.9099998,83949223719,5.49099324,7.8706,223400,Finance
USB,U.S. Bancorp,42.76,3.35992265,1.39,Buy,19272693,824100352.68,63532123809.99999,9.85680589,4.2585,68796,Finance
KEY,KeyCorp,16.48,-1.3764213,-0.23,Neutral,16070253,264837769.44,15370212796,7.30045,2.3137,,Finance
MS,Morgan Stanley,75.3,-5.06807867,-4.02,Strong Sell,13663536,1028864260.8,129277025173,10.72442606,7.5108,74814,Finance
SCHW,Charles Schwab Corporation (The),68.98,-6.87187795,-5.09,Sell,13327287,919316257.2600002,130861120218,24.33711188,3.0566,33400,Finance
TOP,TOP Financial Group Limited,5.49,-73.46544224,-15.2,Strong Sell,10149826,55722544.74,192424488,,,11,Finance
RF,Regions Financial Corporation,20.68,-0.95785441,-0.2,Sell,9317954,192695288.72,19323315794.999996,9.37247509,2.2457,19626,Finance
OWL,Blue Owl Capital Inc.,8.57,0.11682243,0.01,Sell,6799692,58273360.44000001,11976608673,,-0.1883,350,Finance
BK,The Bank of New York Mellon Corporation,38.41,-2.04029584,-0.8,Sell,6436061,247209103.01,31039246534,9.98116281,3.95,49100,Finance
PNC,"PNC Financial Services Group, Inc. (The)",149.7,-2.13767405,-3.27,Sell,4734958,708823212.5999999,61395560489,11.5397672,13.2559,59426,Finance
IVZ,Invesco Ltd,14.28,-1.58511371,-0.23,Sell,4303000,61446840,6496544857,6.26538279,2.329,8513,Finance
NDAQ,"Nasdaq, Inc.",54.75,-6.49017933,-3.8,Strong Sell,3426535,187602791.25,26894635918,25.94036596,2.2864,5814,Finance
BAM,Brookfield Asset Management Inc.,37.9,-3.09383789,-1.21,Sell,2984071,113096290.9,62223653475.63828,17.35066399,2.33375823,180000,Finance
ICE,Intercontinental Exchange Inc.,90.15,-2.50892181,-2.32,Sell,2929657,264108578.55,50345012265.99999,15.47097206,6.0072,8858,Finance
BX,Blackstone Inc.,84.12,-2.53736531,-2.19,Sell,2900666,244004023.92,101276507701,15.75229961,5.4818,3795,Finance
COF,Capital One Financial Corporation,95.39,-2.48415457,-2.43,Sell,2866431,273428853.09,36612371934,4.29411765,22.8718,50767,Finance
BEN,"Franklin Resources, Inc.",21.71,-2.25123818,-0.5,Sell,2837801,61608659.71,10819332547,6.58464275,3.3777,10300,Finance
KKR,KKR & Co. Inc.,44.32,-2.63620387,-1.2,Sell,2805035,124319151.2,38107817579.00001,35.64883703,1.4647,3238,Finance
STT,State Street Corporation,61.11,-3.76377953,-2.39,Sell,2693135,164577479.85,22465218962,8.79269998,7.3313,38784,Finance
GS,"Goldman Sachs Group, Inc. (The)",299.99,-2.3056632,-7.08,Sell,2398350,719481016.5,103030595381,6.94178818,44.9166,43900,Finance
APO,"Apollo Global Management, Inc. (New)",47.36,-2.47116969,-1.2,Strong Sell,2134242,101077701.12,27042112302,,-3.0684,2153,Finance
MEGL,Magic Empire Global Limited,2.9,0,0,Sell,2018464,5853545.6,58000000,,,9,Finance
CG,The Carlyle Group Inc.,25.43,-4.47032307,-1.19,Sell,1800523,45787299.89,9188492843,4.85810749,5.5924,1850,Finance
TROW,"T. Rowe Price Group, Inc.",98.31,-3.57983523,-3.65,Sell,1705927,167709683.37,22345531225,9.84131887,10.4454,7529,Finance
CMA,Comerica Incorporated,72.11,-0.45554942,-0.33,Sell,1614692,116435440.12,9433414303,10.54977063,6.9442,7611,Finance
PFG,Principal Financial Group Inc,76.61,-2.75450622,-2.17,Buy,1598810,122484834.1,19094072402,4.79127135,16.6876,18600,Finance
JEF,Jefferies Financial Group Inc.,30.84,-2.21940393,-0.7,Sell,1564695,48255193.8,7062054628,8.60901845,3.7533,5556,Finance
JHG,Janus Henderson Group plc,20.75,-2.39887112,-0.51,Sell,1487176,30858902,3437401698.9999995,7.22269407,2.9536,2235,Finance
CRBG,Corebridge Financial Inc.,20.02,-1.47637795,-0.3,Sell,1401236,28052744.72,12912900000,1.20176243,16.9085,,Finance
IBKR,"Interactive Brokers Group, Inc.",68.42,-3.15640481,-2.23,Buy,1395125,95454452.5,28922816975.999996,27.51382506,2.5904,2571,Finance
RJF,"Raymond James Financial, Inc.",100.59,-5.56702967,-5.93,Sell,1394543,140277080.37,21709835653,15.18503735,7.2092,20021,Finance
CME,CME Group Inc.,171.82,-1.50194909,-2.62,Sell,1299236,223234729.52,61758374690,21.63301751,8.1005,3480,Finance
BLK,"BlackRock, Inc.",550.95,-2.66416974,-15.08,Sell,1276493,703283818.35,83470717504,15.59414397,36.7377,18400,Finance
CADE,Cadence Bank,27.6,0.14513788,0.04,Strong Buy,1256309,34674128.4,5088785025,15.90672977,1.74,4600,Finance
BGCP,"BGC Partners, Inc.",3.53,-5.36193029,-0.2,Sell,1155010,4077185.3,1317669865,13.38356656,0.2867,3920,Finance
ATCO,Atlas Corp.,14.85,0.47361299,0.07,Buy,1108428,16460155.8,4165779951.999999,8.37773495,1.9217,6200,Finance
TW,Tradeweb Markets Inc.,53.36,-1.640553,-0.89,Sell,1100597,58727855.92,12507089796.000002,44.20272142,1.2529,1046,Finance
FSK,FS KKR Capital Corp.,17.88,-0.88691796,-0.16,Sell,1042038,18631639.44,5078224237,8.52350579,2.1165,,Finance
LPLA,LPL Financial Holdings Inc.,238.54,-3.91912031,-9.73,Buy,1039619,247990716.26,19028285326,40.08880995,6.3157,5900,Finance
SF,Stifel Financial Corporation,52.19,-4.0095641,-2.18,Strong Sell,905794,47273388.86,5539664225.999999,8.57368131,6.9457,8600,Finance
AMP,"Ameriprise Financial, Inc.",257.87,-6.12668365,-16.83,Sell,890714,229688419.18,27892642041,9.8927891,28.3993,12000,Finance
HTGC,"Hercules Capital, Inc.",12.6,-0.47393365,-0.06,Sell,842069,10610069.4,1603209602,115.61643836,0.1124,90,Finance
VIRT,"Virtu Financial, Inc.",21.48,-0.7852194,-0.17,Sell,815700,17521236,3698075520.000001,6.67283094,3.2607,973,Finance
OCSL,Oaktree Specialty Lending Corporation,6.24,0.32154341,0.02,Sell,776249,4843793.76,1144255293,21.12771739,0.2944,,Finance
HQY,"HealthEquity, Inc.",71.03,-2.13557454,-1.55,Buy,769087,54628249.61,6004217192,,-0.7408,3715,Finance
WETF,"WisdomTree Investments, Inc.",4.8,-1.2345679,-0.06,Sell,762354,3659299.2,703607767,76.29513344,0.0804,241,Finance
COWN,Cowen Inc.,38.4,-0.07806401,-0.03,Sell,709916,27260774.4,1061828874.9999998,8.38423946,5.1535,1534,Finance
LAZ,"Lazard LTD. Lazard, LTD.",31.94,-2.47328244,-0.81,Sell,664354,21219466.76,3601748987,6.85504971,5.0597,3179,Finance
SEIC,SEI Investments Company,47.71,-2.19352194,-1.07,Sell,653957,31200288.47,6464181445.999999,11.70598258,4.2225,4406,Finance
SFNC,Simmons First National Corporation,23.88,0,0,Buy,621868,14850207.84,3120021585,12.22171043,1.968,2877,Finance
GBDC,"Golub Capital BDC, Inc.",12.93,-0.76745971,-0.1,Neutral,608224,7864336.32,2209681138,10.21239909,1.2759,,Finance
ARES,Ares Management Corporation,61.08,-2.80076384,-1.76,Sell,598001,36525901.08,10504311043.999998,40.26140441,1.6229,2100,Finance
DAVE,Dave Inc.,0.3571,-9.57204356,-0.0378,Sell,593131,211807.0801,133735834,,-0.1737,254,Finance
FHI,"Federated Hermes, Inc.",31.69,-0.81377152,-0.26,Sell,557304,17660963.76,2824898767,11.91452864,2.6898,1968,Finance
TPG,TPG Inc.,27.6,-5.89839755,-1.73,Strong Sell,543451,14999247.6,8525438565.999999,,0.3665,,Finance
MC,Moelis & Company,37.3,-2.3815755,-0.91,Sell,528361,19707865.3,2610023087,8.18113692,5.0502,990,Finance
HOPE,"Hope Bancorp, Inc.",13.53,-0.73367572,-0.1,Sell,521070,7050077.1,1616514451.9999998,7.52539753,1.8225,1476,Finance
BSIG,BrightSphere Investment Group Inc.,17.64,-4.13043478,-0.76,Neutral,515884,9100193.76,730893212,7.96605767,2.3919,350,Finance
EVR,Evercore Inc.,90.03,-1.98149156,-1.82,Neutral,503528,45332625.84,3524152945,5.46218987,18.1105,1950,Finance
APAM,Artisan Partners Asset Management Inc.,26.61,-1.84433788,-0.5,Sell,474385,12623384.85,2118836778,6.65897033,4.0774,498,Finance
BBDC,"Barings BDC, Inc.",8.27,0.60827251,0.05,Sell,444749,3678074.23,903313880,19.33207902,0.4252,,Finance
FOCS,Focus Financial Partners Inc.,30.87,-5.94149909,-1.95,Sell,440382,13594592.34,2391885980,30.41141586,1.0851,4400,Finance
PWP,Perella Weinberg Partners,6.92,-3.21678322,-0.23,Sell,391649,2710211.08,602538119.0000001,26.49129307,0.4738,602,Finance
HLI,"Houlihan Lokey, Inc.",79.6,-2.68948655,-2.2,Neutral,369820,29437672,5476547896,13.22511802,6.5444,2257,Finance
AB,AllianceBernstein Holding L.P.,32.45,-1.60703457,-0.53,Sell,339892,11029495.4,3159553969.9999995,8.86845219,3.7188,4118,Finance
TSLX,"Sixth Street Specialty Lending, Inc.",17.07,-0.81348053,-0.14,Sell,335068,5719610.76,1382567090.9999998,10.75288972,1.6795,,Finance
GSBD,"Goldman Sachs BDC, Inc.",14.72,-1.34048257,-0.2,Sell,308941,4547611.52,1503816844,11.18608487,1.3338,,Finance
MAIN,Main Street Capital Corporation,33.14,-0.54021609,-0.18,Sell,300548,9960160.72,2488006339,9.07506264,3.6716,80,Finance
EQOS,EQONEX LIMITED,0.287,-10.3125,-0.033,Strong Sell,297045,85251.915,13284412,,-1.8464,195,Finance
MKTX,"MarketAxess Holdings, Inc.",229.77,-3.82168271,-9.13,Sell,276898,63622853.46,8648544573.999998,37.41054511,6.4507,676,Finance
GCMG,GCM Grosvenor Inc.,7.25,-0.27510316,-0.02,Sell,274897,1993003.25,1350533844.0000002,14.5283773,0.6892,524,Finance
CASH,"Pathward Financial, Inc.",37.55,-3.37107566,-1.31,Buy,265165,9956945.75,1090959661.0000002,7.90866167,4.916,1134,Finance
AMG,"Affiliated Managers Group, Inc.",114.47,-1.95289079,-2.28,Sell,262545,30053526.15,4375782429,8.7783935,14.0251,4050,Finance
OFG,OFG Bancorp,26.97,-1.28111274,-0.35,Buy,252971,6822627.87,1282523860,8.91557615,3.0927,2269,Finance
VCTR,"Victory Capital Holdings, Inc. Class A Common Stock",26.22,-1.31727512,-0.35,Neutral,252674,6625112.28,1794719465.0000002,6.6439949,4.3037,485,Finance
FTAI,Fortress Transportation and Infrastructure Investors LLC,15.27,-3.41555977,-0.54,Sell,250765,3829181.55,1517513963.0000002,,-2.8215,600,Finance
BRDG,Bridge Investment Group Holdings Inc.,14.61,-2.6,-0.39,Strong Sell,246219,3597259.59,2102382799.9999995,11.0864745,1.353,1800,Finance
CSWC,Capital Southwest Corporation,16.8,-1.46627566,-0.25,Sell,206474,3468763.2,462514212,13.9719741,1.2203,23,Finance
CODI,D/B/A Compass Diversified Holdings Shares of Beneficial Interest,18.04,-1.25889436,-0.23,Sell,203536,3671789.44,1293928122,275.98187311,0.0662,2525,Finance
RILY,"B. Riley Financial, Inc.",40.86,-5.3728578,-2.32,Strong Sell,195521,7988988.06,1155948081,,-1.4819,1406,Finance
CGBD,"Carlyle Secured Lending, Inc.",12.08,0.08285004,0.01,Sell,177823,2148101.84,626399497,6.23192895,2.121,,Finance
CNS,Cohen & Steers Inc,55.52,-2.64772927,-1.51,Sell,173824,9650708.48,2703703555,13.39644359,4.323,354,Finance
PJT,PJT Partners Inc.,69.92,-0.83676074,-0.59,Buy,172306,12047635.52,1693868715.9999998,18.44749097,4.0535,833,Finance
MORN,"Morningstar, Inc.",213.42,-2.74777854,-6.03,Sell,168283,35914957.86,9066867063,52.28485657,4.2264,9556,Finance
TPVG,TriplePoint Venture Growth BDC Corp.,11.3,-2.16450216,-0.25,Sell,165586,1871121.8,393509411.00000006,8.12236287,1.422,,Finance
SSSS,SuRo Capital Corp.,3.81,-3.78787879,-0.15,Sell,165405,630193.05,115538962.99999999,,-2.1789,9,Finance
INTR,Inter & Co. Inc.,2.92,-4.26229508,-0.13,Strong Sell,150885,440584.2,1171385892,,,,Finance
FCRD,"First Eagle Alternative Capital BDC, Inc.",3.92,0.25575448,0.01,Strong Buy,149474,585938.08,117294349.99999999,,-0.8221,,Finance
PX,"P10, Inc.",10.33,-0.67307692,-0.07,Sell,147305,1521660.65,1210621005,49.88009592,0.2139,,Finance
HLNE,Hamilton Lane Incorporated,57.87,-3.74251497,-2.25,Sell,133529,7727323.23,3081528438,14.61742323,4.1597,530,Finance
MN,"Manning & Napier, Inc.",12.62,-0.39463299,-0.05,Buy,119857,1512595.34,241349072.99999997,16.0786802,0.9384,279,Finance
WHF,"WhiteHorse Finance, Inc.",11.69,0.25728988,0.03,Neutral,116051,1356636.19,271711685.99999994,10.64937437,1.0949,,Finance
GHL,"Greenhill & Co., Inc.",6.15,2.15946844,0.13,Sell,113089,695497.35,110035181,16.23516721,0.9446,364,Finance
FBK,FB Financial Corporation,41.69,-0.73809524,-0.31,Buy,112636,4695794.84,1954591145.0000005,13.50091613,3.1312,1962,Finance
STEP,StepStone Group Inc.,24.84,-2.93083236,-0.75,Sell,108776,2701995.84,2689947939,9.18290451,2.8256,790,Finance
PAX,Patria Investments Limited,12.65,-2.99079755,-0.39,Strong Sell,108367,1370842.55,1861990526.0000005,27.14969811,0.4803,390,Finance
BKCC,BlackRock Capital Investment Corporation,3.63,-1.08991826,-0.04,Sell,99796,362259.48,265703063.99999997,12.97736917,0.2871,,Finance
BLX,"Banco Latinoamericano de Comercio Exterior, S.A.",13.65,-2.01005025,-0.28,Sell,98803,1348660.95,511869195.00000006,6.94901726,2.0046,184,Finance
GLAD,Gladstone Capital Corporation,8.83,0.56947608,0.05,Sell,98226,867335.58,302907592,6.33431931,1.3861,69,Finance
GAIN,Gladstone Investment Corporation - Business Development Company,12.23,1.32560066,0.16,Sell,82740,1011910.2,406097437,5.96284952,2.0242,69,Finance
SCU,"Sculptor Capital Management, Inc.",9.11,-4.60732984,-0.44,Sell,79918,728052.98,532841459,,-0.0784,337,Finance
FBMS,"The First Bancshares, Inc.",31.6,-0.03163556,-0.01,Buy,75478,2385104.8,759288602,10.27065666,3.0999,794,Finance
PEBO,Peoples Bancorp Inc.,30.47,-0.7815044,-0.24,Strong Buy,71341,2173760.27,862220465,12.69218053,2.4338,1188,Finance
CCAP,"Crescent Capital BDC, Inc.",13.21,-2.29289941,-0.31,Sell,66416,877355.36,408022022,8.96492275,1.5081,,Finance
VRTS,"Virtus Investment Partners, Inc.",147.99,-5.25001601,-8.2,Sell,65965,9762160.35,1076677124,7.75236507,20.8922,668,Finance
SNEX,StoneX Group Inc.,86.65,-2.89140424,-2.58,Buy,62403,5407219.95,1755664574,11.33986554,8.0558,3242,Finance
CHCO,City Holding Company,93.27,0.22566086,0.21,Strong Buy,60564,5648804.28,1385542391,15.70208889,5.9366,905,Finance
MCB,Metropolitan Bank Holding Corp.,65.96,-2.454895,-1.66,Sell,56152,3703785.92,721054716.9999999,9.37344053,7.4136,202,Finance
SCM,Stellus Capital Investment Corporation,12.6,1.20481928,0.15,Neutral,49227,620260.2,246278784,8.20536479,1.5173,,Finance
PIPR,Piper Sandler Companies,106.05,-3.4416826,-3.78,Strong Sell,49088,5205782.4,1849103110.9999995,8.71293255,15.3134,1665,Finance
OPY,"Oppenheimer Holdings, Inc.",29.36,-2.06804536,-0.62,Sell,48143,1413478.48,330356651,4.34675443,7.4784,2913,Finance
FDUS,Fidus Investment Corporation,17.505,-1.10169492,-0.195,Sell,47929,838997.145,427776681,4.39795259,4.0246,,Finance
PZN,Pzena Investment Management Inc,9.54,0,0,Buy,47282,451070.28,702883541,11.73864895,0.8724,140,Finance
FRHC,Freedom Holding Corp.,49.95,-2.09721678,-1.07,Sell,46433,2319328.35,2974133416.0000005,13.36161743,3.8184,2371,Finance
AMTB,Amerant Bancorp Inc.,26.31,-0.11389522,-0.03,Buy,44037,1158613.47,888661723,9.08025372,2.933,763,Finance
SAR,Saratoga Investment Corp New,20.96,-2.78293135,-0.6,Strong Sell,35466,743367.36,249428439,15.65608888,1.3776,,Finance
THFF,First Financial Corporation Indiana,47.49,-0.91800542,-0.44,Strong Buy,34978,1661105.22,589913596,10.07377204,4.7579,883,Finance
GROW,"U.S. Global Investors, Inc.",2.75,1.85185185,0.05,Sell,30508,83897,41119973,7.37302021,0.37,22,Finance
PHCF,"Puhui Wealth Investment Management Co., Ltd.",0.4656,-10.3669066,-0.053851,Strong Sell,29639,13799.9184,5893482,,,40,Finance
ICMB,"Investcorp Credit Management BDC, Inc.",3.78,-2.57731959,-0.1,Sell,29574,111789.72,54382500,20.97297297,0.185,,Finance
ESQ,"Esquire Financial Holdings, Inc.",38.42,-0.20779221,-0.08,Buy,24210,930148.2,310486894.00000006,14.93058249,2.7032,110,Finance
MRCC,Monroe Capital Corporation,7.48,0.67294751,0.05,Sell,23474,175585.52,162064223,21.12595962,0.3517,,Finance
ALRS,Alerus Financial Corporation,22.03,-1.65178571,-0.37,Sell,20695,455910.85,440313991,8.77914952,2.591,836,Finance
AROW,Arrow Financial Corporation,30.37,-0.32819166,-0.1,Neutral,19554,593854.98,501335502,10.54580694,2.8989,512,Finance
GRNQ,Greenpro Capital Corp.,1.21,-1.62601626,-0.02,Sell,15796,19113.16,9529734,,-0.1274,55,Finance
SAMG,Silvercrest Asset Management Group Inc.,16.18,-1.93939394,-0.32,Strong Sell,15420,249495.6,234838027,7.32129387,2.2589,148,Finance
MFIN,Medallion Financial Corp.,6.88,-1.43266476,-0.1,Sell,15340,105539.2,166763905,2.97248957,2.3684,136,Finance
CBNK,"Capital Bancorp, Inc.",24.26,-2.7265437,-0.68,Buy,15164,367878.64,340476745,8.27609092,3.0948,269,Finance
HGBL,Heritage Global Inc.,1.58,-2.4691358,-0.04,Sell,14185,22412.3,58199831,12.86735504,0.1292,63,Finance
NECB,"NorthEast Community Bancorp, Inc.",12.8,0.62893082,0.08,Strong Buy,14160,181248,209047513,14.08325952,0.9032,128,Finance
GEG,"Great Elm Group, Inc.",2.02,1,0.02,Sell,14092,28465.84,59832567,,-0.5511,381,Finance
FNLC,"First Bancorp, Inc (ME)",29.13,1.49825784,0.43,Buy,13595,396022.35,321434257,8.25970587,3.4968,269,Finance
IFS,Intercorp Financial Services Inc.,21.69,2.60170293,0.55,Buy,11515,249760.35,2504060576.85,6.55178826,3.2266,,Finance
OFS,OFS Capital Corporation,8.51,-0.46783626,-0.04,Sell,10279,87474.29,114287407,3.85117787,2.2201,50,Finance
AMNB,"American National Bankshares, Inc.",34.22,-1.94842407,-0.68,Buy,10158,347606.76,364913462,9.73473543,3.586,327,Finance
NKSH,"National Bankshares, Inc.",34.5,0.49519371,0.17,Buy,7297,251746.5,206336733,9.70761226,3.5364,221,Finance
VINP,Vinci Partners Investments Ltd.,10.11,-4.07969639,-0.43,Sell,5852,59163.72,558807950,,,244,Finance
EQS,"Equus Total Return, Inc.",1.55,-0.01290156,-0.0002,Sell,5246,8131.3,20952900,8.621802,0.1798,,Finance
DHIL,"Diamond Hill Investment Group, Inc.",164.77,-1.91678076,-3.22,Sell,4870,802429.9,510600319.00000006,9.35632453,17.968,128,Finance
OPOF,Old Point Financial Corporation,26.92,-0.4805915,-0.13,Neutral,4157,111906.44,134983231.12042657,18.69126589,1.4472,275,Finance
WHG,Westwood Holdings Group Inc,9.89,-0.90180361,-0.09,Sell,3936,38927.04,83669894,18.12897366,0.5557,130,Finance
MYFW,"First Western Financial, Inc.",26.45,0,0,Buy,3634,96119.3,250951400,12.99626572,2.1032,,Finance
SVVC,"Firsthand Technology Value Fund, Inc.",1.29,2.38095238,0.03,Sell,3581,4619.49,8891970,,-8.3485,,Finance
LARK,Landmark Bancorp Inc.,25.71,1.38012618,0.35,Buy,2547,65483.37,127941801.99999999,9.19007066,2.7687,270,Finance
RMBI,"Richmond Mutual Bancorporation, Inc.",13.5,0,0,Sell,2519,34006.5,159516785,12.47574161,1.1177,173,Finance
AC,"Associated Capital Group, Inc.",39.59,0.20248038,0.08,Buy,2461,97430.99,871428278,,-1.5947,25,Finance
GECC,Great Elm Capital Corp.,9.5229,0.34668072,0.0329,Sell,1737,16541.2773,72392681,,-7.7161,,Finance
SIEB,Siebert Financial Corp.,1.55,-2.53411306,-0.0403,Sell,1695,2627.25,50225009,46.77352941,0.034,125,Finance
HNNA,"Hennessy Advisors, Inc.",9.28,0.54171181,0.05,Buy,1411,13094.08,69434705,10.19101248,0.9147,20,Finance
RAND,Rand Capital Corporation,13.9999,0.86383285,0.1199,Sell,470,6579.953,36134036.15901722,37.38217075,0.3713,5,Finance
ATIF,ATIF Holdings Limited,1.3,-4.41176471,-0.06,Strong Sell,273,354.9,12424518,,,24,Finance